uid,network_trip_distance
176511,2691
180503,2691
184273,2691
187591,2691
188152,2691
205822,2691
210790,2691
213349,2691
223742,2691
234644,2691
6207,2692
20238,2692
24771,2692
25398,2692
25991,2692
27309,2692
28102,2692
32691,2692
33284,2692
33865,2692
48665,2692
52422,2692
52835,2692
59424,2692
62030,2692
68765,2692
76547,2692
80428,2692
81080,2692
82192,2692
105452,2692
105535,2692
107515,2692
108165,2692
121076,2692
124018,2692
134697,2692
150457,2692
151990,2692
156165,2692
157230,2692
163983,2692
168108,2692
178811,2692
179776,2692
187384,2692
197451,2692
198101,2692
200233,2692
204298,2692
225097,2692
227830,2692
235347,2692
237851,2692
3912,2693
4014,2693
17358,2693
19427,2693
21999,2693
23208,2693
24154,2693
37599,2693
39831,2693
52743,2693
53493,2693
54456,2693
61482,2693
64214,2693
74109,2693
80119,2693
80419,2693
87690,2693
96834,2693
106551,2693
107552,2693
113519,2693
127070,2693
128007,2693
129407,2693
134238,2693
146026,2693
146946,2693
150033,2693
159051,2693
160465,2693
167446,2693
169959,2693
172792,2693
176924,2693
179789,2693
184532,2693
184597,2693
187577,2693
192538,2693
196116,2693
197447,2693
201364,2693
206911,2693
207330,2693
210378,2693
212165,2693
219115,2693
220319,2693
227186,2693
236714,2693
2565,2694
10482,2694
11949,2694
19499,2694
19553,2694
42068,2694
66434,2694
67443,2694
68247,2694
74580,2694
75135,2694
88713,2694
93212,2694
96303,2694
97578,2694
108161,2694
118920,2694
122692,2694
122705,2694
130216,2694
136878,2694
139771,2694
159042,2694
172354,2694
184266,2694
196095,2694
204250,2694
224956,2694
228560,2694
229482,2694
5641,2695
11604,2695
19121,2695
20115,2695
21497,2695
27118,2695
30763,2695
31716,2695
34647,2695
43298,2695
49637,2695
50104,2695
53490,2695
56819,2695
57290,2695
65793,2695
75383,2695
85043,2695
94520,2695
94559,2695
106652,2695
115502,2695
120807,2695
125625,2695
130119,2695
149609,2695
152004,2695
153604,2695
154981,2695
158595,2695
159156,2695
166300,2695
169469,2695
169509,2695
170403,2695
170944,2695
177296,2695
187405,2695
195968,2695
198523,2695
212263,2695
224144,2695
225801,2695
226975,2695
4120,2696
5093,2696
23779,2696
44542,2696
47426,2696
51923,2696
66597,2696
67916,2696
74128,2696
85677,2696
86115,2696
93514,2696
93966,2696
94562,2696
96752,2696
103722,2696
112256,2696
116139,2696
122595,2696
125721,2696
141819,2696
146315,2696
154388,2696
154943,2696
156230,2696
157615,2696
157905,2696
158625,2696
160360,2696
161541,2696
161981,2696
165756,2696
181777,2696
184460,2696
185215,2696
186633,2696
186764,2696
187327,2696
190401,2696
192819,2696
194732,2696
205424,2696
210767,2696
222889,2696
222978,2696
225015,2696
230699,2696
6995,2697
7763,2697
14132,2697
27122,2697
30931,2697
37468,2697
42722,2697
44537,2697
54972,2697
57860,2697
58055,2697
61687,2697
66847,2697
78079,2697
85383,2697
85490,2697
96288,2697
97834,2697
103719,2697
122161,2697
123099,2697
130839,2697
134548,2697
140716,2697
142544,2697
152102,2697
156235,2697
160802,2697
170930,2697
172216,2697
173585,2697
174269,2697
174657,2697
184304,2697
185010,2697
186402,2697
187284,2697
195567,2697
201356,2697
205922,2697
212285,2697
222967,2697
223912,2697
228533,2697
1935,2698
6845,2698
14154,2698
21686,2698
30944,2698
32360,2698
34743,2698
46038,2698
54921,2698
62591,2698
78766,2698
87021,2698
89207,2698
96277,2698
104064,2698
134137,2698
138647,2698
140848,2698
143024,2698
150658,2698
184293,2698
193209,2698
193289,2698
197383,2698
201077,2698
201821,2698
205513,2698
212155,2698
213336,2698
229804,2698
232520,2698
234465,2698
235054,2698
12545,2699
20964,2699
24418,2699
25899,2699
27105,2699
49876,2699
52492,2699
63095,2699
65266,2699
78644,2699
89151,2699
90819,2699
101507,2699
107938,2699
108350,2699
109871,2699
116533,2699
118611,2699
122607,2699
133785,2699
137279,2699
141878,2699
144578,2699
145807,2699
148344,2699
148930,2699
151279,2699
153538,2699
156924,2699
157215,2699
162144,2699
168558,2699
171407,2699
175131,2699
189597,2699
195702,2699
208564,2699
213579,2699
217381,2699
224312,2699
228653,2699
232052,2699
235102,2699
819,2700
2661,2700
4012,2700
10989,2700
16720,2700
20384,2700
20442,2700
26372,2700
35753,2700
37561,2700
52497,2700
52696,2700
58070,2700
62532,2700
66456,2700
74800,2700
77719,2700
78072,2700
78964,2700
80707,2700
88619,2700
95663,2700
100714,2700
106567,2700
106665,2700
106971,2700
109875,2700
110258,2700
110682,2700
121249,2700
122608,2700
127770,2700
128415,2700
128661,2700
129423,2700
129606,2700
132296,2700
136890,2700
137090,2700
152081,2700
153905,2700
154646,2700
155681,2700
159127,2700
159413,2700
160357,2700
160493,2700
166394,2700
167163,2700
167829,2700
171984,2700
173571,2700
177182,2700
178561,2700
183219,2700
185320,2700
196119,2700
197267,2700
202724,2700
206998,2700
208835,2700
212334,2700
218238,2700
225788,2700
229622,2700
230208,2700
238173,2700
739,2701
4657,2701
17283,2701
19637,2701
20683,2701
21173,2701
28654,2701
29124,2701
29977,2701
40837,2701
43874,2701
45091,2701
49732,2701
71944,2701
72881,2701
74633,2701
75931,2701
77050,2701
80462,2701
85603,2701
93707,2701
96346,2701
96947,2701
103983,2701
109089,2701
110271,2701
120138,2701
146304,2701
151796,2701
151939,2701
169403,2701
182233,2701
184465,2701
186170,2701
186499,2701
186987,2701
188909,2701
198016,2701
201419,2701
205210,2701
206434,2701
210351,2701
212474,2701
212896,2701
216507,2701
219668,2701
220559,2701
220994,2701
224184,2701
229155,2701
235079,2701
235331,2701
237479,2701
238589,2701
1026,2702
4778,2702
6043,2702
6538,2702
10212,2702
11189,2702
14295,2702
26235,2702
27870,2702
40411,2702
49628,2702
52517,2702
52855,2702
53992,2702
54203,2702
86443,2702
89505,2702
113771,2702
116138,2702
118495,2702
130436,2702
134189,2702
139017,2702
140179,2702
143321,2702
150470,2702
150627,2702
154060,2702
169185,2702
181307,2702
183549,2702
185372,2702
197019,2702
208134,2702
208495,2702
210833,2702
215005,2702
222736,2702
238660,2702
1723,2703
3649,2703
5909,2703
6176,2703
10185,2703
14507,2703
20352,2703
32104,2703
33170,2703
33828,2703
37518,2703
42634,2703
51668,2703
51858,2703
57831,2703
61948,2703
65953,2703
79080,2703
88602,2703
90281,2703
91802,2703
96980,2703
100043,2703
100766,2703
106354,2703
109901,2703
115329,2703
126996,2703
131437,2703
139552,2703
139775,2703
146399,2703
148916,2703
167929,2703
176407,2703
180949,2703
181790,2703
193617,2703
201927,2703
208619,2703
223923,2703
227798,2703
228094,2703
231655,2703
233657,2703
234702,2703
2562,2704
2613,2704
13618,2704
39828,2704
42638,2704
46051,2704
49390,2704
49465,2704
49538,2704
49861,2704
53316,2704
55442,2704
62043,2704
64229,2704
66970,2704
70295,2704
76636,2704
80572,2704
80628,2704
88341,2704
88758,2704
90139,2704
93733,2704
97021,2704
113159,2704
116382,2704
121170,2704
121647,2704
125397,2704
125605,2704
133182,2704
138116,2704
139761,2704
154808,2704
156103,2704
161273,2704
172008,2704
174131,2704
182713,2704
186249,2704
190021,2704
192982,2704
194766,2704
195587,2704
197678,2704
199816,2704
202967,2704
214239,2704
232477,2704
234707,2704
237932,2704
1366,2705
4110,2705
6187,2705
7814,2705
18281,2705
18545,2705
49869,2705
59990,2705
65200,2705
80376,2705
81339,2705
113754,2705
113773,2705
114208,2705
114414,2705
120729,2705
125610,2705
135180,2705
138184,2705
139251,2705
139746,2705
139801,2705
140710,2705
145526,2705
152104,2705
152298,2705
152382,2705
158539,2705
164741,2705
166986,2705
174527,2705
177551,2705
177991,2705
179015,2705
194801,2705
197640,2705
199600,2705
209173,2705
212116,2705
217597,2705
222883,2705
228609,2705
233304,2705
238885,2705
5897,2706
10235,2706
11169,2706
13059,2706
17482,2706
18027,2706
25361,2706
34686,2706
36357,2706
42343,2706
62527,2706
65163,2706
66480,2706
68811,2706
76262,2706
77701,2706
78451,2706
79242,2706
93115,2706
106761,2706
108726,2706
111223,2706
111722,2706
119160,2706
125804,2706
131974,2706
137158,2706
139980,2706
145412,2706
145518,2706
147581,2706
162157,2706
163913,2706
165773,2706
174522,2706
174925,2706
180693,2706
186776,2706
199544,2706
201786,2706
202965,2706
203286,2706
206322,2706
208808,2706
211205,2706
225813,2706
225949,2706
233424,2706
4272,2707
4275,2707
4990,2707
6212,2707
7421,2707
8758,2707
13050,2707
19717,2707
27481,2707
37896,2707
40829,2707
74630,2707
74663,2707
75457,2707
75917,2707
79125,2707
82237,2707
87014,2707
87841,2707
90645,2707
98105,2707
102746,2707
104252,2707
105913,2707
109792,2707
111457,2707
125133,2707
128867,2707
129458,2707
129502,2707
137654,2707
148525,2707
150467,2707
157634,2707
186918,2707
193965,2707
194435,2707
200249,2707
219829,2707
219850,2707
221631,2707
226803,2707
227223,2707
232467,2707
236181,2707
2649,2708
8397,2708
13602,2708
26972,2708
27962,2708
45437,2708
54034,2708
56437,2708
65281,2708
67670,2708
69302,2708
82356,2708
87054,2708
87648,2708
88595,2708
88698,2708
95543,2708
98337,2708
100711,2708
107227,2708
117621,2708
120170,2708
124035,2708
127109,2708
134588,2708
134728,2708
139018,2708
140576,2708
158694,2708
170596,2708
175185,2708
179791,2708
186780,2708
190374,2708
195860,2708
208154,2708
213386,2708
216937,2708
229630,2708
235220,2708
237776,2708
3892,2709
9337,2709
16601,2709
18480,2709
22224,2709
22974,2709
45888,2709
50744,2709
62372,2709
85476,2709
89626,2709
95898,2709
97684,2709
101047,2709
118677,2709
119330,2709
127055,2709
135654,2709
137819,2709
142368,2709
146423,2709
147660,2709
161447,2709
162087,2709
167020,2709
178467,2709
185245,2709
191253,2709
194407,2709
199176,2709
203387,2709
204581,2709
212955,2709
226874,2709
236608,2709
1952,2710
5874,2710
6691,2710
7415,2710
18044,2710
33289,2710
38058,2710
41571,2710
44232,2710
71662,2710
72331,2710
93203,2710
93220,2710
100109,2710
100431,2710
107010,2710
107145,2710
112207,2710
112821,2710
116968,2710
118071,2710
124195,2710
124530,2710
135033,2710
135264,2710
137929,2710
138418,2710
139749,2710
148353,2710
152371,2710
152417,2710
165888,2710
174560,2710
185959,2710
187422,2710
193182,2710
193604,2710
199475,2710
201779,2710
204003,2710
208794,2710
219811,2710
229764,2710
236930,2710
3658,2711
4737,2711
19343,2711
28194,2711
28274,2711
40827,2711
44556,2711
45177,2711
50162,2711
59848,2711
60616,2711
78956,2711
83851,2711
100495,2711
106759,2711
113106,2711
113525,2711
116562,2711
116662,2711
118118,2711
120546,2711
125645,2711
126638,2711
131661,2711
135905,2711
137050,2711
139239,2711
140101,2711
144844,2711
144965,2711
153573,2711
155906,2711
156368,2711
162175,2711
166567,2711
181820,2711
185654,2711
186966,2711
189486,2711
191256,2711
213954,2711
214481,2711
227212,2711
228142,2711
235095,2711
6960,2712
10176,2712
13969,2712
36000,2712
53240,2712
54459,2712
54980,2712
60328,2712
60597,2712
61291,2712
64374,2712
65822,2712
74587,2712
75427,2712
77739,2712
80811,2712
82238,2712
93247,2712
115344,2712
118081,2712
122708,2712
135124,2712
135896,2712
136483,2712
139067,2712
141095,2712
146420,2712
148523,2712
148668,2712
150459,2712
153545,2712
164609,2712
165307,2712
166458,2712
171365,2712
175169,2712
181818,2712
185232,2712
186719,2712
187490,2712
189653,2712
194609,2712
206925,2712
218311,2712
222897,2712
223054,2712
232392,2712
236334,2712
238573,2712
10159,2713
11932,2713
12099,2713
25093,2713
25226,2713
33960,2713
36014,2713
37749,2713
45729,2713
48250,2713
48882,2713
85211,2713
90003,2713
95909,2713
98950,2713
102735,2713
109123,2713
114423,2713
114581,2713
114723,2713
116910,2713
143810,2713
143856,2713
145753,2713
148320,2713
157329,2713
195515,2713
203821,2713
209126,2713
221348,2713
234011,2713
2778,2714
2807,2714
10387,2714
19425,2714
26225,2714
30246,2714
37385,2714
41619,2714
41656,2714
44525,2714
49347,2714
50900,2714
51810,2714
57471,2714
57582,2714
57788,2714
57798,2714
66455,2714
66517,2714
68853,2714
76684,2714
84312,2714
89613,2714
90203,2714
95631,2714
103057,2714
120134,2714
124736,2714
124965,2714
130179,2714
138626,2714
139256,2714
143792,2714
148685,2714
153502,2714
153568,2714
164426,2714
169052,2714
186594,2714
195539,2714
203947,2714
204454,2714
229108,2714
231320,2714
238870,2714
3722,2715
10494,2715
19690,2715
26277,2715
27297,2715
28324,2715
34194,2715
59268,2715
65219,2715
68688,2715
75501,2715
79294,2715
88657,2715
89110,2715
91455,2715
92288,2715
95659,2715
96809,2715
101152,2715
104871,2715
105616,2715
106097,2715
107522,2715
108490,2715
115113,2715
128385,2715
154982,2715
156441,2715
158015,2715
165764,2715
168207,2715
168308,2715
168471,2715
169241,2715
169242,2715
169594,2715
171673,2715
178729,2715
179795,2715
181295,2715
182009,2715
190425,2715
198643,2715
198804,2715
204016,2715
210834,2715
212255,2715
215497,2715
217685,2715
219300,2715
224597,2715
225684,2715
233311,2715
3718,2716
8880,2716
13018,2716
14194,2716
17479,2716
17944,2716
27975,2716
33230,2716
37434,2716
40256,2716
45073,2716
49551,2716
49697,2716
58370,2716
76158,2716
78770,2716
80162,2716
82188,2716
85212,2716
93127,2716
96003,2716
96280,2716
112789,2716
117618,2716
120569,2716
122136,2716
122165,2716
123749,2716
125672,2716
128659,2716
132890,2716
136554,2716
145630,2716
148371,2716
150654,2716
157243,2716
167274,2716
169400,2716
169432,2716
169441,2716
173583,2716
189506,2716
193269,2716
195763,2716
212861,2716
227796,2716
230102,2716
22430,2717
52420,2717
57820,2717
66546,2717
68509,2717
68734,2717
70302,2717
76559,2717
78564,2717
82844,2717
83289,2717
84271,2717
85404,2717
87029,2717
88083,2717
90638,2717
93282,2717
99357,2717
108915,2717
113762,2717
118128,2717
131969,2717
133800,2717
139214,2717
139623,2717
146109,2717
146376,2717
149065,2717
154546,2717
155885,2717
159146,2717
165497,2717
170527,2717
171040,2717
171677,2717
172054,2717
173196,2717
173589,2717
174255,2717
184231,2717
186588,2717
186667,2717
188749,2717
189078,2717
189358,2717
199635,2717
200371,2717
211193,2717
212549,2717
219372,2717
231382,2717
234709,2717
234827,2717
235224,2717
1705,2718
3082,2718
8713,2718
21677,2718
29607,2718
30934,2718
32688,2718
37546,2718
37611,2718
37945,2718
39176,2718
57714,2718
78450,2718
88302,2718
109897,2718
109916,2718
110009,2718
111841,2718
116677,2718
117536,2718
128807,2718
140700,2718
142430,2718
142665,2718
155125,2718
156102,2718
167221,2718
167233,2718
174973,2718
179788,2718
189875,2718
201964,2718
208960,2718
230927,2718
231038,2718
236621,2718
6778,2719
8541,2719
13010,2719
14410,2719
15348,2719
19319,2719
19963,2719
21509,2719
37906,2719
41416,2719
52488,2719
58097,2719
70047,2719
74570,2719
89177,2719
110911,2719
114852,2719
116412,2719
122149,2719
131441,2719
138089,2719
138216,2719
139565,2719
141330,2719
146076,2719
150667,2719
163233,2719
163691,2719
168596,2719
170031,2719
171990,2719
173573,2719
174975,2719
178466,2719
185834,2719
192127,2719
198685,2719
198872,2719
203829,2719
204962,2719
207403,2719
212298,2719
212355,2719
212671,2719
3917,2720
10386,2720
19211,2720
19455,2720
21103,2720
30243,2720
39361,2720
44067,2720
48855,2720
52319,2720
58666,2720
63097,2720
74136,2720
81263,2720
82935,2720
83942,2720
90532,2720
96782,2720
98092,2720
107021,2720
111921,2720
114541,2720
119935,2720
120603,2720
132895,2720
146749,2720
147783,2720
154945,2720
159418,2720
167973,2720
168962,2720
173538,2720
177502,2720
179539,2720
184306,2720
203939,2720
204966,2720
215701,2720
229599,2720
232081,2720
236344,2720
4770,2721
5919,2721
6770,2721
14498,2721
14515,2721
17583,2721
17587,2721
17760,2721
17823,2721
19324,2721
19471,2721
22109,2721
33832,2721
37578,2721
38009,2721
45416,2721
48939,2721
52085,2721
52848,2721
62596,2721
81787,2721
89115,2721
90142,2721
93233,2721
110016,2721
111269,2721
138631,2721
143311,2721
150445,2721
150480,2721
158574,2721
169587,2721
178212,2721
178810,2721
181246,2721
189484,2721
189910,2721
194471,2721
194672,2721
195771,2721
196539,2721
198408,2721
211800,2721
212950,2721
226118,2721
237277,2721
237713,2721
10369,2722
14278,2722
14638,2722
18313,2722
25885,2722
29005,2722
38143,2722
39493,2722
44162,2722
54107,2722
54415,2722
54795,2722
58113,2722
58588,2722
64220,2722
70720,2722
71516,2722
84361,2722
95301,2722
97489,2722
98932,2722
112806,2722
118511,2722
121238,2722
127245,2722
137373,2722
139824,2722
139976,2722
141367,2722
141877,2722
141966,2722
150444,2722
152335,2722
154820,2722
155582,2722
158042,2722
186260,2722
189557,2722
192457,2722
195293,2722
199162,2722
201352,2722
206361,2722
220070,2722
220422,2722
224122,2722
227783,2722
228124,2722
228516,2722
229736,2722
236254,2722
5898,2723
14216,2723
18275,2723
18340,2723
30536,2723
31065,2723
34383,2723
37025,2723
37471,2723
45464,2723
47183,2723
50868,2723
54398,2723
56384,2723
58125,2723
64769,2723
67467,2723
72182,2723
90914,2723
91146,2723
108832,2723
110352,2723
122623,2723
128434,2723
130115,2723
132720,2723
138794,2723
147239,2723
147342,2723
149577,2723
154466,2723
164248,2723
164567,2723
176186,2723
177424,2723
190469,2723
199073,2723
219817,2723
229345,2723
229346,2723
231080,2723
238192,2723
1799,2724
5899,2724
6927,2724
17084,2724
21841,2724
37431,2724
37473,2724
39803,2724
47443,2724
50268,2724
54109,2724
61938,2724
70712,2724
75147,2724
76302,2724
87432,2724
90275,2724
90875,2724
93962,2724
100602,2724
105903,2724
110891,2724
111897,2724
116111,2724
130193,2724
137560,2724
138408,2724
139554,2724
142408,2724
158040,2724
163964,2724
166496,2724
166994,2724
169394,2724
169972,2724
173518,2724
179502,2724
179529,2724
192789,2724
197756,2724
200283,2724
202870,2724
202969,2724
207348,2724
207380,2724
215018,2724
219560,2724
230590,2724
238562,2724
11974,2725
18253,2725
27096,2725
28676,2725
29249,2725
39720,2725
45070,2725
46815,2725
50664,2725
50666,2725
66940,2725
67522,2725
70314,2725
85262,2725
92370,2725
100042,2725
111925,2725
125847,2725
127091,2725
127203,2725
131455,2725
136443,2725
137456,2725
140893,2725
141432,2725
145244,2725
146744,2725
147343,2725
169301,2725
169533,2725
171307,2725
172038,2725
178002,2725
192560,2725
194760,2725
195858,2725
196121,2725
199759,2725
201374,2725
202627,2725
203093,2725
206345,2725
212681,2725
214474,2725
215664,2725
223762,2725
233349,2725
3330,2726
5353,2726
15275,2726
20868,2726
21247,2726
25757,2726
28908,2726
33741,2726
37992,2726
38032,2726
38821,2726
43317,2726
45264,2726
45604,2726
58128,2726
63101,2726
70055,2726
81321,2726
81454,2726
88746,2726
90756,2726
95910,2726
103002,2726
104360,2726
104970,2726
